ACN,incident_year,true_label,predicted_label,score
2190965,2024,0,1,0.5567947513464245
2191181,2024,0,1,0.5391987184451685
2191451,2024,0,0,0.13834072572070866
2191468,2024,0,0,0.431045072813976
2191538,2024,0,0,0.431045072813976
2191581,2024,0,1,0.7688969308547864
2191882,2024,0,1,0.620278148829358
2191889,2024,1,1,0.5391987184451685
2191905,2024,0,1,0.5391987184451685
2191915,2024,0,1,0.5391987184451685
2191917,2024,0,1,0.5567947513464245
2191933,2024,1,1,0.5513840672797522
2191937,2024,0,1,0.7031674079341432
2191940,2024,0,1,0.5391987184451685
2192058,2024,0,1,0.7559628335195315
2192202,2024,0,0,0.1432941374720853
2192207,2024,0,0,0.22402206436444377
2192219,2024,0,0,0.2171346647741704
2192595,2024,0,0,0.431045072813976
2192603,2024,0,0,0.22402206436444377
2192640,2024,0,1,0.5567947513464245
2192739,2024,0,1,0.5567947513464245
2192809,2024,0,1,0.5567947513464245
2192884,2024,0,0,0.20530048769692827
2192908,2024,0,0,0.4849161430159717
2192930,2024,0,1,0.5391987184451685
2192932,2024,0,1,0.5391987184451685
2192948,2024,0,1,0.5391987184451685
2193436,2024,0,1,0.5391987184451685
2193506,2024,0,0,0.431045072813976
2193816,2024,0,0,0.2309541569096999
2193834,2024,0,0,0.1432941374720853
2193864,2024,0,0,0.22402206436444377
2194094,2024,1,1,0.8314467096978687
2194245,2024,0,0,0.431045072813976
2194290,2024,0,1,0.7368903168328486
2194441,2024,0,0,0.431045072813976
2194545,2024,0,0,0.33243795718406693
2194547,2024,0,0,0.1432941374720853
2194554,2024,0,0,0.44626348862250165
2194559,2024,0,0,0.22402206436444377
2194623,2024,1,1,0.5513840672797522
2194658,2024,0,1,0.5567947513464245
2194683,2024,1,0,0.4826325638981112
2194703,2024,0,0,0.4137134770718269
2194748,2024,0,0,0.431045072813976
2194761,2024,0,0,0.32916097795502103
2194772,2024,0,1,0.5836827555134069
2194837,2024,0,1,0.5567947513464245
2194843,2024,0,1,0.5567947513464245
2194889,2024,0,1,0.5850166965966473
2195041,2024,0,0,0.22402206436444377
2195071,2024,0,0,0.318966260645876
2195105,2024,0,1,0.5391987184451685
2195303,2024,0,1,0.5391987184451685
2195321,2024,0,1,0.5391987184451685
2195325,2024,0,1,0.620278148829358
2195345,2024,1,1,0.5391987184451685
2195577,2024,0,1,0.620278148829358
2195849,2024,0,0,0.28000934024383584
2195856,2024,1,0,0.18388706411512548
2195883,2024,1,1,0.568886826778452
2195910,2024,1,1,0.568886826778452
2195914,2024,0,0,0.44626348862250165
2195919,2024,0,0,0.22402206436444377
2195929,2024,0,0,0.431045072813976
2196096,2024,1,0,0.431045072813976
2196175,2024,0,1,0.5391987184451685
2196186,2024,0,1,0.5391987184451685
2196302,2024,0,1,0.5567947513464245
2196583,2024,1,1,0.568886826778452
2196584,2024,0,1,0.568886826778452
2196601,2024,1,1,0.5391987184451685
2196804,2024,0,1,0.5567947513464245
2197036,2024,0,0,0.4137134770718269
2197059,2024,0,1,0.6025737650763553
2197064,2024,0,0,0.25328572551916806
2197281,2024,0,1,0.5513840672797522
2197603,2024,1,1,0.5567947513464245
2197861,2024,0,1,0.5391987184451685
2197862,2024,0,1,0.5391987184451685
2197952,2024,0,1,0.5695625809735604
2197971,2024,0,1,0.5242166583601466
2198302,2024,1,1,0.5567947513464245
2198496,2024,0,1,0.5391987184451685
2198646,2024,0,1,0.5567947513464245
2198656,2024,0,1,0.5567947513464245
2198658,2024,1,1,0.5567947513464245
2198702,2024,1,1,0.5391987184451685
2198898,2024,0,0,0.4137134770718269
2198906,2024,0,1,0.7477320349970399
2198921,2024,0,1,0.5513840672797522
2198949,2024,0,0,0.33459387060121376
2199383,2024,1,1,0.5567947513464245
2200410,2024,0,1,0.620278148829358
2200637,2024,0,0,0.2309541569096999
2201171,2024,0,1,0.5391987184451685
2201260,2024,0,0,0.2256051066071879
2201635,2024,0,1,0.5567947513464245
2202831,2024,0,0,0.26261070197067155
2203329,2024,0,1,0.5391987184451685
2207067,2024,0,0,0.25858530383839157
2207589,2024,1,1,0.568886826778452
2208505,2024,0,0,0.3931644323407876
2210293,2024,1,1,0.5391987184451685
2211789,2024,0,1,0.682937142244786
2213755,2024,0,0,0.4217050871892129
2219975,2024,0,0,0.2190828888382
2230874,2024,0,0,0.18242632573136433
2231192,2024,0,0,0.1932626180405125
2239929,2024,0,1,0.5907468262365552
2296796,2024,0,0,0.16120285545298535
2203109,2024,0,1,0.6281096747374916
2222313,2024,0,0,0.20869196257570607
2232070,2024,0,0,0.19948758795195662
